"zip","city","county","pop"
"22193","Woodbridge","Prince William","82573"
"23464","Virginia Beach","Virginia Beach City","76495"
"22191","Woodbridge","Prince William","70641"
"23322","Chesapeake","Chesapeake City","65603"
"20147","Ashburn","Loudoun","64197"
"23462","Virginia Beach","Virginia Beach City","63659"
"23454","Virginia Beach","Virginia Beach City","59699"
"22003","Annandale","Fairfax","59586"
"22030","Fairfax","Fairfax City","59466"
"23452","Virginia Beach","Virginia Beach City","59324"
"22407","Fredericksburg","Spotsylvania","58526"
"22192","Woodbridge","Prince William","58439"
"23320","Chesapeake","Chesapeake City","56765"
"22554","Stafford","Stafford","56016"
"24060","Blacksburg","Montgomery","55747"
"22204","Arlington","Arlington","55386"
"23456","Virginia Beach","Virginia Beach City","54216"
"23112","Midlothian","Chesterfield","53162"
"20176","Leesburg","Loudoun","53017"
"23666","Hampton","Hampton City","51930"
"23223","Richmond","Richmond City","51334"
"20171","Herndon","Fairfax","50342"
"23455","Virginia Beach","Virginia Beach City","49703"
"23434","Suffolk","Suffolk City","49556"
"20110","Manassas","Manassas City","48509"
"22304","Alexandria","Alexandria City","48211"
"20148","Ashburn","Loudoun","48110"
"23185","Williamsburg","James City","48036"
"24502","Lynchburg","Lynchburg City","45406"
"23234","Richmond","Chesterfield","45201"
"22015","Burke","Fairfax","44852"
"23188","Williamsburg","James City","43687"
"20170","Herndon","Fairfax","43116"
"23225","Richmond","Richmond City","42960"
"23451","Virginia Beach","Virginia Beach City","42776"
"23608","Newport News","Newport News City","42234"
"20120","Centreville","Fairfax","41733"
"23669","Hampton","Hampton City","41669"
"20164","Sterling","Loudoun","41228"
"20109","Manassas","Manassas City","40717"
"22801","Harrisonburg","Harrisonburg City","40657"
"22903","Charlottesville","Charlottesville City","40507"
"23224","Richmond","Richmond City","40445"
"22033","Fairfax","Fairfax","40170"
"23323","Chesapeake","Chesapeake City","39568"
"23602","Newport News","Newport News City","39391"
"23803","Petersburg","Petersburg City","38654"
"23060","Glen Allen","Henrico","38211"
"24153","Salem","Salem","38125"
"24018","Roanoke","Roanoke","37584"
"22201","Arlington","Arlington","37545"
"23832","Chesterfield","Chesterfield","36849"
"23831","Chester","Chesterfield","36765"
"23231","Richmond","Henrico","36657"
"23111","Mechanicsville","Hanover","36574"
"22309","Alexandria","Fairfax","36325"
"23228","Richmond","Henrico","35950"
"20111","Manassas","Manassas Park City","35797"
"24401","Staunton","Staunton City","35702"
"22079","Lorton","Fairfax","35592"
"23321","Chesapeake","Chesapeake City","35489"
"23229","Richmond","Henrico","35479"
"22306","Alexandria","Fairfax","35279"
"23059","Glen Allen","Hanover","35124"
"22901","Charlottesville","Albemarle","35108"
"20155","Gainesville","Prince William","35107"
"22701","Culpeper","Culpeper","35087"
"22042","Falls Church","Fairfax","34486"
"23220","Richmond","Richmond City","34280"
"20152","Chantilly","Loudoun","34191"
"22314","Alexandria","Alexandria City","33926"
"22312","Alexandria","Fairfax","33786"
"20175","Leesburg","Loudoun","33723"
"22207","Arlington","Arlington","33285"
"22031","Fairfax","Fairfax City","32826"
"20165","Sterling","Loudoun","32744"
"22630","Front Royal","Warren","32392"
"23235","Richmond","Chesterfield","32355"
"22310","Alexandria","Fairfax","32195"
"23503","Norfolk","Norfolk City","32080"
"22980","Waynesboro","Waynesboro City","31846"
"22153","Springfield","Fairfax","31348"
"22032","Fairfax","Fairfax","31180"
"23233","Richmond","Henrico","31089"
"23513","Norfolk","Norfolk City","31056"
"22405","Fredericksburg","Stafford","30950"
"23116","Mechanicsville","Hanover","30689"
"23860","Hopewell","Hopewell City","30658"
"24540","Danville","Danville City","30646"
"20136","Bristow","Prince William","30635"
"24073","Christiansburg","Montgomery","30478"
"24012","Roanoke","Roanoke City","30335"
"22408","Fredericksburg","Spotsylvania","30126"
"20121","Centreville","Fairfax","30097"
"20191","Reston","Fairfax","30069"
"23435","Suffolk","Suffolk City","30018"
"22602","Winchester","Frederick","29923"
"22802","Harrisonburg","Rockingham","29921"
"23518","Norfolk","Norfolk City","29723"
"22152","Springfield","Fairfax","29599"
"23505","Norfolk","Norfolk City","29524"
"24112","Martinsville","Martinsville City","29522"
"22101","Mc Lean","Fairfax","29296"
"22315","Alexandria","Fairfax","29110"
"22601","Winchester","Winchester City","28759"
"22041","Falls Church","Fairfax","28614"
"23606","Newport News","Newport News City","28594"
"22401","Fredericksburg","Fredericksburg City","28469"
"22150","Springfield","Fairfax","27860"
"24541","Danville","Danville City","27607"
"24501","Lynchburg","Lynchburg City","27543"
"20112","Manassas","Manassas Park City","26902"
"24019","Roanoke","Botetourt","26897"
"22182","Vienna","Fairfax","26777"
"23222","Richmond","Richmond City","26147"
"23238","Richmond","Goochland","25979"
"23703","Portsmouth","Portsmouth City","25941"
"22406","Fredericksburg","Stafford","25928"
"23601","Newport News","Newport News City","25578"
"23227","Richmond","Henrico","25491"
"23236","Richmond","Chesterfield","25424"
"22043","Falls Church","Fairfax","25376"
"22485","King George","King George","25261"
"23113","Midlothian","Chesterfield","25076"
"22202","Arlington","Arlington","24913"
"23693","Yorktown","York","24882"
"24551","Forest","Bedford","24879"
"20169","Haymarket","Prince William","24848"
"23834","Colonial Heights","Colonial Heights City","24824"
"22102","Mc Lean","Fairfax","24746"
"22902","Charlottesville","Charlottesville City","24539"
"22180","Vienna","Fairfax","24438"
"22203","Arlington","Arlington","24213"
"23139","Powhatan","Powhatan","24199"
"24017","Roanoke","Roanoke City","24132"
"23324","Chesapeake","Chesapeake City","24126"
"23701","Portsmouth","Portsmouth City","23975"
"23237","Richmond","Chesterfield","23252"
"23504","Norfolk","Norfolk City","23058"
"20151","Chantilly","Fairfax","23053"
"23607","Newport News","Newport News City","23030"
"24141","Radford","Radford","22475"
"23508","Norfolk","Norfolk City","22433"
"23061","Gloucester","Gloucester","21721"
"23502","Norfolk","Norfolk City","21640"
"20105","Aldie","Loudoun","21385"
"22655","Stephens City","Frederick","20916"
"24151","Rocky Mount","Franklin","20327"
"22206","Arlington","Arlington","20150"
"24523","Bedford","Bedford City","20085"
"24503","Lynchburg","Lynchburg City","19481"
"23805","Petersburg","Petersburg City","19410"
"20190","Reston","Fairfax","19204"
"22205","Arlington","Arlington","19162"
"22311","Alexandria","Alexandria City","18952"
"20132","Purcellville","Loudoun","18617"
"23114","Midlothian","Chesterfield","18540"
"24179","Vinton","Roanoke","18416"
"22046","Falls Church","Falls Church City","18401"
"22066","Great Falls","Fairfax","18332"
"22124","Oakton","Fairfax","18216"
"22151","Springfield","Fairfax","18210"
"23692","Yorktown","York","18201"
"23294","Richmond","Henrico","18168"
"22039","Fairfax Station","Fairfax","17947"
"23704","Portsmouth","Portsmouth City","17920"
"22305","Alexandria","Alexandria City","17783"
"22302","Alexandria","Alexandria City","17776"
"24333","Galax","Galax City","17733"
"22911","Charlottesville","Albemarle","17732"
"23901","Farmville","Prince Edward","17722"
"20187","Warrenton","Fauquier","17713"
"24014","Roanoke","Roanoke City","17401"
"23430","Smithfield","Isle Of Wight","17348"
"23005","Ashland","Hanover","17020"
"24210","Abingdon","Washington","16779"
"24572","Madison Heights","Amherst","16698"
"23838","Chesterfield","Chesterfield","16399"
"23325","Chesapeake","Chesapeake City","16342"
"22546","Ruther Glen","Caroline","16242"
"24201","Bristol","Bristol","16141"
"23226","Richmond","Henrico","16071"
"22963","Palmyra","Fluvanna","16014"
"24450","Lexington","Lexington City","15936"
"22603","Winchester","Frederick","15921"
"22026","Dumfries","Prince William","15845"
"20124","Clifton","Fairfax","15761"
"23847","Emporia","Emporia City","15334"
"22181","Vienna","Fairfax","15299"
"23707","Portsmouth","Portsmouth City","15253"
"24015","Roanoke","Roanoke City","15209"
"20186","Warrenton","Fauquier","15049"
"22553","Spotsylvania","Spotsylvania","14945"
"23221","Richmond","Richmond City","14933"
"22303","Alexandria","Fairfax","14504"
"24354","Marion","Smyth","14334"
"24301","Pulaski","Pulaski","14224"
"22508","Locust Grove","Orange","14147"
"23605","Newport News","Newport News City","13892"
"23511","Norfolk","Norfolk City","13883"
"23663","Hampton","Hampton City","13832"
"23093","Louisa","Louisa","13712"
"23509","Norfolk","Norfolk City","13671"
"23836","Chester","Chesterfield","13601"
"24426","Covington","Covington City","13585"
"22301","Alexandria","Alexandria City","13569"
"22044","Falls Church","Fairfax","13489"
"24055","Bassett","Henry","13420"
"24382","Wytheville","Wythe","13420"
"24592","South Boston","Halifax","13393"
"22308","Alexandria","Fairfax","13335"
"23851","Franklin","Franklin City","13262"
"23661","Hampton","Hampton City","12830"
"22209","Arlington","Arlington","12705"
"23150","Sandston","Henrico","12606"
"20194","Reston","Fairfax","12421"
"23875","Prince George","Prince George","12121"
"23662","Poquoson","Poquoson City","11990"
"23072","Hayes","Gloucester","11677"
"22835","Luray","Page","11636"
"24219","Big Stone Gap","Wise","11630"
"24202","Bristol","Bristol","11319"
"20166","Sterling","Loudoun","11304"
"24121","Moneta","Bedford","11070"
"23702","Portsmouth","Portsmouth City","11057"
"24477","Stuarts Draft","Augusta","10901"
"22968","Ruckersville","Greene","10810"
"24084","Dublin","Pulaski","10803"
"22657","Strasburg","Shenandoah","10402"
"22960","Orange","Orange","10347"
"24521","Amherst","Amherst","10196"
"22172","Triangle","Prince William","10101"
"22827","Elkton","Rockingham","10026"
"23120","Moseley","Chesterfield","10025"
"24588","Rustburg","Campbell","9982"
"22307","Alexandria","Fairfax","9962"
"23002","Amelia Court House","Amelia","9937"
"24504","Lynchburg","Lynchburg City","9935"
"22060","Fort Belvoir","Fairfax","9858"
"24343","Hillsville","Carroll","9791"
"23664","Hampton","Hampton City","9775"
"23117","Mineral","Louisa","9628"
"20181","Nokesville","Prince William","9445"
"23075","Highland Springs","Henrico","9384"
"24211","Abingdon","Washington","9344"
"22815","Broadway","Rockingham","9300"
"24522","Appomattox","Appomattox","9246"
"24266","Lebanon","Russell","9179"
"24293","Wise","Wise","9165"
"22712","Bealeton","Fauquier","9049"
"22812","Bridgewater","Rockingham","9026"
"22611","Berryville","Clarke","9005"
"22664","Woodstock","Shenandoah","8969"
"22942","Gordonsville","Orange","8915"
"24230","Coeburn","Wise","8815"
"24416","Buena Vista","Buena Vista City","8705"
"24605","Bluefield","Tazewell","8685"
"23314","Carrollton","Isle Of Wight","8593"
"22443","Colonial Beach","Westmoreland","8534"
"24171","Stuart","Patrick","8524"
"24013","Roanoke","Roanoke City","8473"
"23936","Dillwyn","Buckingham","8440"
"23510","Norfolk","Norfolk City","8433"
"24251","Gate City","Scott","8407"
"23024","Bumpass","Louisa","8381"
"24016","Roanoke","Roanoke City","8378"
"24531","Chatham","Pittsylvania","8347"
"23970","South Hill","Mecklenburg","8205"
"23523","Norfolk","Norfolk City","8075"
"24148","Ridgeway","Henry","7916"
"24175","Troutville","Botetourt","7901"
"22932","Crozet","Albemarle","7792"
"24550","Evington","Campbell","7772"
"24590","Scottsville","Albemarle","7745"
"24091","Floyd","Floyd","7564"
"22134","Quantico","Prince William","7534"
"24557","Gretna","Pittsylvania","7532"
"20180","Lovettsville","Loudoun","7467"
"24614","Grundy","Buchanan","7458"
"23168","Toano","James City","7257"
"23868","Lawrenceville","Brunswick","7231"
"24319","Chilhowie","Smyth","7194"
"24630","North Tazewell","Tazewell","7177"
"24609","Cedar Bluff","Tazewell","7172"
"20141","Round Hill","Loudoun","7064"
"22572","Warsaw","Richmond","7010"
"20115","Marshall","Fauquier","6911"
"24078","Collinsville","Henry","6858"
"24277","Pennington Gap","Lee","6854"
"23604","Fort Eustis","Newport News City","6831"
"23192","Montpelier","Hanover","6830"
"23842","Disputanta","Prince George","6784"
"24054","Axton","Henry","6740"
"23507","Norfolk","Norfolk City","6715"
"23140","Providence Forge","New Kent","6679"
"23141","Quinton","New Kent","6651"
"24370","Saltville","Smyth","6634"
"22824","Edinburg","Shenandoah","6622"
"23824","Blackstone","Nottoway","6572"
"23009","Aylett","King William","6541"
"24065","Boones Mill","Franklin","6536"
"23230","Richmond","Henrico","6505"
"22560","Tappahannock","Essex","6454"
"24101","Hardy","Bedford","6428"
"24273","Norton","Norton City","6366"
"24228","Clintwood","Dickenson","6294"
"24441","Grottoes","Rockingham","6228"
"24361","Meadowview","Washington","6227"
"23665","Hampton","Hampton City","6195"
"24263","Jonesville","Lee","6137"
"24586","Ringgold","Pittsylvania","6131"
"22520","Montross","Westmoreland","6101"
"24340","Glade Spring","Washington","6096"
"24558","Halifax","Halifax","6037"
"24360","Max Meadows","Wythe","6030"
"22973","Stanardsville","Greene","6009"
"24422","Clifton Forge","Clifton Forge City","5992"
"22939","Fishersville","Augusta","5983"
"24224","Castlewood","Russell","5973"
"23924","Chase City","Mecklenburg","5962"
"22851","Stanley","Page","5920"
"23487","Windsor","Isle Of Wight","5904"
"24244","Duffield","Scott","5886"
"24651","Tazewell","Tazewell","5650"
"22974","Troy","Fluvanna","5600"
"22727","Madison","Madison","5594"
"24641","Richlands","Tazewell","5551"
"24563","Hurt","Pittsylvania","5527"
"24368","Rural Retreat","Wythe","5420"
"23974","Victoria","Lunenburg","5418"
"23801","Fort Lee","Prince George","5409"
"24260","Honaker","Russell","5385"
"24279","Pound","Wise","5366"
"23089","Lanexa","New Kent","5366"
"22580","Woodford","Caroline","5291"
"23181","West Point","King William","5287"
"20106","Amissville","Rappahannock","5276"
"24482","Verona","Augusta","5254"
"22849","Shenandoah","Page","5212"
"23103","Manakin Sabot","Goochland","5197"
"22842","Mount Jackson","Shenandoah","5195"
"22821","Dayton","Rockingham","5176"
"22473","Heathsville","Northumberland","5168"
"22427","Bowling Green","Caroline","5156"
"23930","Crewe","Nottoway","5148"
"22904","Charlottesville","Charlottesville City","5095"
"22923","Barboursville","Orange","5089"
"24066","Buchanan","Botetourt","5074"
"24538","Concord","Campbell","5031"
"24088","Ferrum","Franklin","5025"
"24517","Altavista","Campbell","5007"
"24124","Narrows","Giles","5007"
"24134","Pearisburg","Giles","4993"
"24064","Blue Ridge","Botetourt","4970"
"24090","Fincastle","Botetourt","4934"
"22936","Earlysville","Albemarle","4895"
"22642","Linden","Warren","4859"
"22844","New Market","Shenandoah","4855"
"24577","Nathalie","Halifax","4808"
"23030","Charles City","Charles City","4712"
"23063","Goochland","Goochland","4621"
"23837","Courtland","Southampton","4608"
"24095","Goodview","Bedford","4600"
"23310","Cape Charles","Northampton","4549"
"20158","Hamilton","Loudoun","4448"
"23040","Cumberland","Cumberland","4444"
"23219","Richmond","Richmond City","4435"
"23517","Norfolk","Norfolk City","4421"
"24348","Independence","Grayson","4409"
"22645","Middletown","Frederick","4395"
"22840","Mc Gaheysville","Rockingham","4363"
"23124","New Kent","New Kent","4339"
"23922","Burkeville","Nottoway","4326"
"24087","Elliston","Roanoke","4323"
"23457","Virginia Beach","Virginia Beach City","4263"
"20119","Catlett","Fauquier","4235"
"24184","Wirtz","Franklin","4180"
"23437","Suffolk","Suffolk City","4175"
"23947","Keysville","Charlotte","4127"
"24549","Dry Fork","Pittsylvania","4059"
"23015","Beaverdam","Hanover","4047"
"22853","Timberville","Rockingham","4010"
"23603","Newport News","Newport News City","3966"
"23927","Clarksville","Mecklenburg","3951"
"24421","Churchville","Augusta","3931"
"24317","Cana","Carroll","3912"
"23421","Parksley","Accomack","3884"
"24574","Monroe","Amherst","3882"
"24554","Gladys","Campbell","3871"
"23420","Painter","Accomack","3856"
"23696","Seaford","York","3827"
"23690","Yorktown","York","3806"
"22947","Keswick","Albemarle","3793"
"22503","Lancaster","Lancaster","3770"
"23950","La Crosse","Mecklenburg","3733"
"24430","Craigsville","Augusta","3709"
"23890","Waverly","Sussex","3708"
"24381","Woodlawn","Carroll","3694"
"23958","Pamplin","Appomattox","3693"
"23086","King William","King William","3685"
"22213","Arlington","Arlington","3684"
"24637","Pounding Mill","Tazewell","3640"
"24486","Weyers Cave","Augusta","3640"
"22920","Afton","Nelson","3612"
"24127","New Castle","Craig","3600"
"23944","Kenbridge","Lunenburg","3585"
"24256","Haysi","Dickenson","3556"
"24315","Bland","Bland","3546"
"24149","Riner","Montgomery","3530"
"23350","Exmore","Northampton","3439"
"23891","Waverly","Sussex","3408"
"24440","Greenville","Augusta","3406"
"24528","Brookneal","Campbell","3347"
"23102","Maidens","Goochland","3345"
"24083","Daleville","Botetourt","3334"
"22656","Stephenson","Frederick","3331"
"24527","Blairs","Pittsylvania","3300"
"24104","Huddleston","Bedford","3298"
"23841","Dinwiddie","Dinwiddie","3281"
"22534","Partlow","Spotsylvania","3277"
"22807","Harrisonburg","Harrisonburg City","3216"
"22728","Midland","Fauquier","3182"
"20135","Bluemont","Loudoun","3177"
"24136","Pembroke","Giles","3159"
"24236","Damascus","Washington","3152"
"24589","Scottsburg","Halifax","3135"
"22625","Cross Junction","Frederick","3134"
"24330","Fries","Grayson","3114"
"24556","Goode","Bedford","3104"
"24639","Raven","Buchanan","3102"
