"zip","city","county","pop"
"23920","Brodnax","Brunswick","3096"
"22567","Unionville","Orange","3079"
"23146","Rockville","Hanover","3079"
"23417","Onancock","Accomack","3075"
"22734","Remington","Fauquier","3067"
"22737","Rixeyville","Culpeper","3046"
"22482","Kilmarnock","Lancaster","3041"
"22735","Reva","Culpeper","2930"
"23917","Boydton","Mecklenburg","2917"
"23149","Saluda","Middlesex","2911"
"23336","Chincoteague Island","Accomack","2899"
"23840","Dewitt","Dinwiddie","2889"
"24142","Radford","Radford","2870"
"22841","Mount Crawford","Rockingham","2840"
"24656","Vansant","Buchanan","2812"
"23069","Hanover","Hanover","2803"
"22624","Clear Brook","Frederick","2777"
"23885","Sutherland","Dinwiddie","2773"
"24174","Thaxton","Bedford","2762"
"23872","Mc Kenney","Dinwiddie","2757"
"24445","Hot Springs","Bath","2735"
"24649","Swords Creek","Russell","2732"
"24053","Ararat","Patrick","2699"
"22846","Penn Laird","Rockingham","2698"
"24137","Penhook","Franklin","2674"
"24216","Appalachia","Wise","2668"
"23160","State Farm","Goochland","2661"
"24380","Willis","Floyd","2600"
"24620","Hurley","Buchanan","2594"
"24089","Fieldale","Henry","2575"
"22620","Boyce","Clarke","2536"
"23829","Capron","Southampton","2529"
"24631","Oakwood","Buchanan","2522"
"23923","Charlotte Court House","Charlotte","2499"
"24281","Rose Hill","Lee","2498"
"23083","Jetersville","Amelia","2484"
"22843","Mount Solon","Augusta","2476"
"24271","Nickelsville","Scott","2456"
"24555","Glasgow","Rockbridge","2453"
"24092","Glade Hill","Franklin","2450"
"22435","Callao","Northumberland","2440"
"23966","Rice","Prince Edward","2432"
"23062","Gloucester Point","Gloucester","2427"
"23919","Bracey","Mecklenburg","2420"
"22637","Gore","Frederick","2419"
"22644","Maurertown","Shenandoah","2413"
"24467","Mount Sidney","Augusta","2405"
"24133","Patrick Springs","Patrick","2401"
"22724","Jeffersonton","Culpeper","2399"
"24067","Callaway","Franklin","2398"
"20117","Middleburg","Loudoun","2386"
"24431","Crimora","Augusta","2361"
"22578","White Stone","Lancaster","2315"
"24248","Ewing","Lee","2304"
"23833","Church Road","Dinwiddie","2301"
"22539","Reedville","Northumberland","2294"
"22958","Nellysford","Nelson","2290"
"24435","Fairfield","Rockbridge","2282"
"22542","Rhoadesville","Orange","2279"
"24520","Alton","Halifax","2245"
"22514","Milford","Caroline","2243"
"20197","Waterford","Loudoun","2231"
"22937","Esmont","Albemarle","2220"
"23173","University Of Richmond","Richmond City","2219"
"22576","Weems","Lancaster","2193"
"23109","Mathews","Mathews","2178"
"20198","The Plains","Fauquier","2175"
"23937","Drakes Branch","Charlotte","2154"
"24529","Buffalo Junction","Mecklenburg","2143"
"22027","Dunn Loring","Fairfax","2124"
"24283","Saint Paul","Wise","2123"
"23888","Wakefield","Sussex","2120"
"23898","Zuni","Isle Of Wight","2104"
"23866","Ivor","Southampton","2100"
"24593","Spout Spring","Appomattox","2089"
"24085","Eagle Rock","Botetourt","2088"
"24069","Cascade","Pittsylvania","2087"
"24162","Shawsville","Montgomery","2086"
"23043","Deltaville","Middlesex","2073"
"22922","Arrington","Nelson","2058"
"22952","Lyndhurst","Augusta","2053"
"24571","Lynch Station","Campbell","2045"
"23881","Spring Grove","Surry","2031"
"23460","Virginia Beach","Virginia Beach City","2029"
"23867","Jarratt","Sussex","2018"
"23954","Meherrin","Prince Edward","2012"
"23883","Surry","Surry","2009"
"24138","Pilot","Montgomery","2005"
"24225","Cleveland","Russell","1995"
"23047","Doswell","Hanover","1990"
"24128","Newport","Giles","1987"
"24243","Dryden","Lee","1984"
"23148","Saint Stephens Church","King And Queen","1980"
"22660","Toms Brook","Shenandoah","1955"
"23308","Bloxom","Accomack","1921"
"24070","Catawba","Roanoke","1917"
"22742","Sumerduck","Fauquier","1916"
"23821","Alberta","Brunswick","1914"
"24472","Raphine","Rockbridge","1900"
"24290","Weber City","Scott","1883"
"23123","New Canton","Buckingham","1874"
"24079","Copper Hill","Floyd","1800"
"23175","Urbanna","Middlesex","1800"
"23438","Suffolk","Suffolk City","1771"
"22830","Fulks Run","Rockingham","1769"
"23038","Columbia","Goochland","1762"
"24324","Draper","Pulaski","1757"
"22610","Bentonville","Warren","1756"
"23410","Melfa","Accomack","1727"
"24347","Hiwassee","Pulaski","1714"
"24312","Austinville","Wythe","1708"
"23806","Petersburg","Petersburg City","1707"
"22967","Roseland","Nelson","1702"
"24375","Sugar Grove","Smyth","1697"
"23065","Gum Spring","Goochland","1685"
"23827","Boykins","Southampton","1669"
"24598","Virgilina","Halifax","1668"
"24258","Hiltons","Scott","1651"
"23882","Stony Creek","Sussex","1651"
"23071","Hartfield","Middlesex","1641"
"22969","Schuyler","Nelson","1639"
"24102","Henry","Franklin","1633"
"24122","Montvale","Bedford","1629"
"23921","Buckingham","Buckingham","1627"
"24471","Port Republic","Rockingham","1627"
"23156","Shacklefords","King And Queen","1625"
"24311","Atkins","Smyth","1624"
"22454","Dunnsville","Essex","1618"
"22738","Rochelle","Madison","1587"
"23301","Accomac","Accomack","1580"
"22713","Boston","Culpeper","1567"
"24328","Fancy Gap","Carroll","1562"
"24594","Sutherlin","Pittsylvania","1557"
"20137","Broad Run","Fauquier","1534"
"24314","Bastian","Bland","1522"
"24479","Swoope","Augusta","1521"
"24534","Clover","Halifax","1509"
"22971","Shipman","Nelson","1505"
"22460","Farnham","Richmond","1495"
"23415","New Church","Accomack","1489"
"23432","Suffolk","Suffolk City","1473"
"23084","Kents Store","Fluvanna","1472"
"24460","Millboro","Bath","1457"
"22663","White Post","Clarke","1433"
"24553","Gladstone","Nelson","1430"
"24635","Pocahontas","Tazewell","1430"
"24250","Fort Blackmore","Scott","1426"
"22959","North Garden","Albemarle","1423"
"22940","Free Union","Albemarle","1418"
"22469","Hague","Westmoreland","1412"
"24579","Natural Bridge Station","Rockbridge","1406"
"24465","Monterey","Highland","1388"
"24176","Union Hall","Franklin","1387"
"23356","Greenbackville","Accomack","1380"
"24120","Meadows Of Dan","Patrick","1367"
"24526","Big Island","Bedford","1366"
"23959","Phenix","Charlotte","1364"
"23942","Green Bay","Prince Edward","1353"
"24363","Mouth Of Wilson","Grayson","1350"
"24165","Spencer","Henry","1350"
"22938","Faber","Nelson","1349"
"23315","Carrsville","Isle Of Wight","1346"
"22652","Fort Valley","Shenandoah","1339"
"23011","Barhamsville","New Kent","1334"
"23035","Cobbs Creek","Mathews","1333"
"23830","Carson","Dinwiddie","1331"
"24076","Claudville","Patrick","1330"
"23459","Virginia Beach","Virginia Beach City","1330"
"24530","Callands","Pittsylvania","1315"
"23960","Prospect","Prince Edward","1287"
"24350","Ivanhoe","Wythe","1286"
"24326","Elk Creek","Grayson","1286"
"22709","Aroda","Madison","1276"
"22949","Lovingston","Nelson","1269"
"23850","Ford","Dinwiddie","1268"
"24147","Rich Creek","Giles","1264"
"23915","Baskerville","Mecklenburg","1253"
"23153","Sandy Hook","Goochland","1246"
"24352","Laurel Fork","Carroll","1243"
"24566","Keeling","Pittsylvania","1218"
"24439","Goshen","Rockbridge","1208"
"22715","Brightwood","Madison","1204"
"22729","Mitchells","Culpeper","1199"
"22437","Center Cross","Essex","1192"
"22211","Ft Myer","Arlington","1185"
"23022","Bremo Bluff","Fluvanna","1180"
"24226","Clinchco","Dickenson","1165"
"20143","Catharpin","Prince William","1156"
"24599","Wingina","Nelson","1131"
"23433","Suffolk","Suffolk City","1129"
"23359","Hallwood","Accomack","1128"
"23846","Elberon","Surry","1127"
"22832","Keezletown","Rockingham","1122"
"22831","Hinton","Rockingham","1119"
"22850","Singers Glen","Rockingham","1113"
"22740","Sperryville","Rappahannock","1103"
"24473","Rockbridge Baths","Rockbridge","1102"
"23418","Onley","Accomack","1100"
"22733","Rapidan","Culpeper","1100"
"23027","Cartersville","Cumberland","1090"
"24597","Vernon Hill","Halifax","1088"
"23169","Topping","Middlesex","1086"
"22488","Kinsale","Westmoreland","1084"
"24378","Trout Dale","Grayson","1068"
"24072","Check","Floyd","1067"
"22834","Linville","Rockingham","1063"
"23964","Red Oak","Charlotte","1051"
"22511","Lottsburg","Northumberland","1050"
"23106","Manquin","King William","1044"
"23436","Suffolk","Suffolk City","1038"
"24569","Long Island","Campbell","1035"
"22714","Brandy Station","Culpeper","1032"
"23413","Nassawadox","Northampton","1029"
"23967","Saxe","Charlotte","1026"
"23878","Sedley","Southampton","1016"
"22654","Star Tannery","Frederick","999"
"23039","Crozier","Goochland","994"
"23055","Fork Union","Fluvanna","989"
"24323","Crockett","Wythe","981"
"20144","Delaplane","Fauquier","964"
"24565","Java","Pittsylvania","964"
"24280","Rosedale","Russell","958"
"24578","Natural Bridge","Rockbridge","955"
"24237","Dante","Russell","922"
"23442","Temperanceville","Accomack","915"
"23856","Freeman","Brunswick","910"
"24325","Dugspur","Carroll","907"
"24220","Birchleaf","Dickenson","897"
"23303","Atlantic","Accomack","890"
"24282","Saint Charles","Lee","890"
"22125","Occoquan","Prince William","888"
"23551","Norfolk","Norfolk City","880"
"24622","Jewell Ridge","Tazewell","878"
"22935","Dyke","Greene","876"
"22747","Washington","Rappahannock","872"
"24059","Bent Mountain","Roanoke","872"
"23405","Machipongo","Northampton","858"
"23050","Dutton","Gloucester","852"
"23076","Hudgins","Mathews","831"
"23874","Newsoms","Southampton","831"
"22847","Quicksburg","Shenandoah","828"
"23004","Arvonia","Buckingham","824"
"24245","Dungannon","Scott","818"
"23839","Dendron","Surry","818"
"22623","Chester Gap","Rappahannock","817"
"22810","Basye","Shenandoah","811"
"22718","Elkwood","Culpeper","802"
"22627","Flint Hill","Rappahannock","801"
"24603","Big Rock","Buchanan","795"
"24313","Barren Springs","Wythe","789"
"22976","Tyro","Nelson","789"
"24646","Rowe","Buchanan","785"
"23306","Belle Haven","Accomack","776"
"23357","Greenbush","Accomack","770"
"24150","Ripplemead","Giles","769"
"23407","Mappsville","Accomack","768"
"24077","Cloverdale","Botetourt","757"
"22726","Lignum","Culpeper","744"
"22720","Goldvein","Fauquier","744"
"24272","Nora","Dickenson","738"
"22736","Richardsville","Culpeper","737"
"24437","Fort Defiance","Augusta","729"
"24374","Speedwell","Wythe","720"
"23128","North","Mathews","717"
"23092","Locust Hill","Middlesex","690"
"23709","Portsmouth","Portsmouth City","689"
"24265","Keokee","Lee","680"
"23085","King And Queen Court Hous","King And Queen","678"
"23347","Eastville","Northampton","678"
"24602","Bandy","Tazewell","676"
"22480","Irvington","Lancaster","675"
"23879","Skippers","Greensville","674"
"24082","Critz","Patrick","659"
"23857","Gasburg","Brunswick","658"
"20184","Upperville","Fauquier","655"
"22448","Dahlgren","King George","649"
"24366","Rocky Gap","Bland","647"
"23180","Water View","Middlesex","636"
"23129","Oilville","Goochland","632"
"22811","Bergton","Rockingham","628"
"22716","Castleton","Rappahannock","626"
"22650","Rileyville","Page","621"
"20129","Paeonian Springs","Loudoun","618"
"24020","Roanoke","Roanoke","613"
"24595","Sweet Briar","Amherst","612"
"24613","Falls Mills","Tazewell","605"
"23889","Warfield","Brunswick","605"
"24270","Mendota","Washington","603"
"23110","Mattaponi","King And Queen","590"
"24318","Ceres","Bland","585"
"24483","Vesuvius","Rockbridge","579"
"23968","Skipwith","Mecklenburg","577"
"23307","Birdsnest","Northampton","570"
"22640","Huntly","Rappahannock","566"
"24185","Woolwine","Patrick","563"
"22639","Hume","Fauquier","562"
"24351","Lambsburg","Carroll","558"
"24484","Warm Springs","Bath","554"
"23843","Dolphin","Brunswick","552"
"22535","Port Royal","Caroline","542"
"23138","Port Haywood","Mathews","534"
"23395","Horntown","Accomack","532"
"24459","Middlebrook","Augusta","527"
"23440","Tangier","Accomack","524"
"24221","Blackwater","Lee","519"
"23844","Drewryville","Southampton","519"
"24580","Nelson","Mecklenburg","501"
"23023","Bruington","King And Queen","498"
"24161","Sandy Level","Pittsylvania","484"
"23337","Wallops Island","Accomack","482"
"23894","Wilsons","Dinwiddie","481"
"24562","Howardsville","Albemarle","479"
"22641","Strasburg","Shenandoah","479"
"23651","Fort Monroe","Hampton City","476"
"23708","Portsmouth","Portsmouth City","476"
"23177","Walkerton","King And Queen","475"
"24634","Pilgrims Knob","Buchanan","474"
"23962","Randolph","Charlotte","472"
"23056","Foster","Mathews","471"
"23845","Ebony","Brunswick","457"
"22436","Caret","Essex","451"
"23909","Farmville","Prince Edward","448"
"24132","Parrott","Pulaski","445"
"24011","Roanoke","Roanoke City","443"
"23316","Cheriton","Northampton","440"
"22548","Sharps","Richmond","440"
"22504","Laneview","Essex","439"
"23461","Virginia Beach","Virginia Beach City","430"
"24474","Selma","Alleghany","429"
"24139","Pittsville","Pittsylvania","423"
"24269","Mc Clure","Dickenson","413"
"23897","Yale","Sussex","403"
"24292","Whitetop","Grayson","393"
"22433","Burr Hill","Orange","390"
"23887","Valentines","Brunswick","387"
"22476","Hustle","Essex","385"
"23070","Hardyville","Middlesex","381"
"22972","Somerset","Orange","377"
"23119","Moon","Mathews","370"
"23934","Cullen","Charlotte","370"
"24628","Maxie","Buchanan","367"
"24246","East Stone Gap","Wise","366"
"24168","Stanleytown","Henry","361"
"23938","Dundas","Lunenburg","360"
"24458","Mc Dowell","Highland","356"
"22438","Champlain","Essex","348"
"23130","Onemo","Mathews","336"
"23176","Wake","Middlesex","331"
"22964","Piney River","Nelson","330"
"22931","Covesville","Albemarle","324"
"23899","Claremont","Surry","323"
"24487","Williamsville","Bath","322"
"23488","Withams","Accomack","321"
"23480","Wachapreague","Accomack","314"
"24657","Whitewood","Buchanan","308"
"24377","Tannersville","Tazewell","306"
"23032","Church View","Middlesex","304"
"23401","Keller","Accomack","304"
"23423","Quinby","Accomack","303"
"24105","Indian Valley","Floyd","297"
"23079","Jamaica","Middlesex","297"
"22943","Greenwood","Albemarle","295"
"23126","Newtown","King And Queen","295"
"24607","Breaks","Dickenson","295"
"22743","Syria","Madison","291"
"23828","Branchville","Southampton","287"
"24167","Staffordsville","Giles","285"
"24432","Deerfield","Augusta","284"
"24217","Bee","Dickenson","284"
"23876","Rawlings","Brunswick","277"
"22643","Markham","Fauquier","273"
"22719","Etlan","Madison","271"
"23302","Assawoman","Accomack","268"
"23025","Cardinal","Mathews","266"
"24536","Coleman Falls","Bedford","259"
"23064","Grimstead","Mathews","258"
"23389","Harborton","Accomack","258"
"24448","Iron Gate","Alleghany","257"
"23125","New Point","Mathews","255"
"23416","Oak Hall","Accomack","253"
"22749","Woodville","Rappahannock","243"
"24457","Low Moor","Alleghany","240"
"24485","West Augusta","Augusta","240"
"23187","Williamsburg","Williamsburg City","239"
"24604","Bishop","Tazewell","237"
"24612","Doran","Tazewell","229"
"23108","Mascot","King And Queen","222"
"23893","White Plains","Brunswick","222"
"22820","Criders","Rockingham","219"
"23427","Saxis","Accomack","216"
"23952","Lunenburg","Lunenburg","215"
"22432","Burgess","Northumberland","213"
"20130","Paris","Fauquier","212"
"22722","Haywood","Madison","209"
"22946","Keene","Albemarle","208"
"24239","Davenport","Buchanan","206"
"20139","Casanova","Fauquier","203"
"22732","Radiant","Madison","195"
"23409","Mears","Accomack","194"
"24413","Blue Grass","Highland","188"
"23068","Hallieford","Mathews","176"
"23021","Bohannon","Mathews","176"
"22730","Oakpark","Madison","175"
"23414","Nelsonia","Accomack","175"
"24606","Boissevain","Tazewell","170"
"24476","Steeles Tavern","Augusta","169"
"23161","Stevensville","King And Queen","158"
"22529","Oldhams","Westmoreland","155"
"22948","Locust Dale","Madison","154"
"23422","Pungoteague","Accomack","153"
"23354","Franktown","Northampton","149"
"24086","Eggleston","Giles","148"
"22741","Stevensburg","Culpeper","147"
"24464","Montebello","Nelson","146"
"23691","Yorktown","York","142"
"24322","Cripple Creek","Wythe","138"
"24093","Glen Lyn","Giles","137"
"23115","Millers Tavern","Essex","135"
"24058","Belspring","Pulaski","135"
"23066","Gwynn","Mathews","133"
"23045","Diggs","Mathews","129"
"23441","Tasley","Accomack","122"
"24539","Crystal Hill","Halifax","121"
"23963","Red House","Charlotte","121"
"22646","Millwood","Clarke","116"
"23091","Little Plymouth","King And Queen","109"
"22723","Hood","Madison","109"
"24433","Doe Hill","Highland","104"
"23313","Capeville","Northampton","103"
"24442","Head Waters","Highland","98"
"22579","Wicomico Church","Northumberland","88"
"23358","Hacksneck","Accomack","85"
"23943","Hampden Sydney","Prince Edward","84"
"23163","Susan","Mathews","81"
"23426","Sanford","Accomack","80"
"22538","Rappahannock Academy","Caroline","78"
"23408","Marionville","Northampton","77"
"24411","Augusta Springs","Augusta","70"
"23976","Wylliesburg","Charlotte","53"
"24131","Paint Bank","Craig","46"
"22530","Ophelia","Northumberland","45"
"24581","Norwood","Nelson","44"
"22509","Loretto","Essex","40"
"23304","Battery Park","Isle Of Wight","40"
"23486","Willis Wharf","Northampton","39"
"23884","Sussex","Sussex","33"
"24415","Brownsburg","Rockbridge","32"
"22731","Pratts","Madison","30"
"23398","Jamesville","Northampton","26"
"24412","Bacova","Bath","25"
"24601","Amonate","Tazewell","25"
"22711","Banco","Madison","23"
"24130","Oriskany","Botetourt","19"
"22989","Woodberry Forest","Madison","15"
"22845","Orkney Springs","Shenandoah","9"
"20118","Middleburg","Loudoun","8"
"24570","Lowry","Bedford","6"
"22035","Fairfax","Fairfax","0"
"23250","Richmond","Henrico","0"
"22185","Vienna","Fairfax","0"
"22214","Arlington","Arlington","0"
"24316","Broadford","Smyth","0"